[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------< [0;36mcom.vettingvault:vettingvault-backend[0;1m >----------------[m
[[1;34mINFO[m] [1mBuilding vettingvault-backend 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.3.5:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mvettingvault-backend[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.14.19/byte-buddy-1.14.19.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.25.3/assertj-core-3.25.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.11.0/mockito-core-5.11.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.14/spring-core-6.1.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.1.14/spring-test-6.1.14.jar
Progress (1): 2.3/704 kB
Progress (1): 5.0/704 kB
Progress (1): 7.7/704 kB
Progress (1): 10/704 kB 
Progress (1): 14/704 kB
Progress (1): 16/704 kB
Progress (1): 19/704 kB
Progress (1): 22/704 kB
Progress (1): 25/704 kB
Progress (1): 27/704 kB
Progress (1): 30/704 kB
Progress (1): 33/704 kB
Progress (1): 36/704 kB
Progress (1): 38/704 kB
Progress (1): 41/704 kB
Progress (2): 41/704 kB | 0/1.9 MB
Progress (2): 44/704 kB | 0/1.9 MB
Progress (2): 47/704 kB | 0/1.9 MB
Progress (2): 49/704 kB | 0/1.9 MB
Progress (2): 52/704 kB | 0/1.9 MB
Progress (2): 52/704 kB | 0/1.9 MB
Progress (2): 52/704 kB | 0/1.9 MB
Progress (2): 52/704 kB | 0/1.9 MB
Progress (2): 52/704 kB | 0/1.9 MB
Progress (2): 52/704 kB | 0.1/1.9 MB
Progress (2): 52/704 kB | 0.1/1.9 MB
Progress (2): 52/704 kB | 0.1/1.9 MB
Progress (2): 52/704 kB | 0.1/1.9 MB
Progress (3): 52/704 kB | 0.1/1.9 MB | 5.0/857 kB
Progress (3): 55/704 kB | 0.1/1.9 MB | 5.0/857 kB
Progress (3): 59/704 kB | 0.1/1.9 MB | 5.0/857 kB
Progress (3): 63/704 kB | 0.1/1.9 MB | 5.0/857 kB
Progress (3): 67/704 kB | 0.1/1.9 MB | 5.0/857 kB
Progress (3): 71/704 kB | 0.1/1.9 MB | 5.0/857 kB
Progress (3): 75/704 kB | 0.1/1.9 MB | 5.0/857 kB
Progress (3): 75/704 kB | 0.1/1.9 MB | 9.6/857 kB
Progress (3): 79/704 kB | 0.1/1.9 MB | 9.6/857 kB
Progress (3): 83/704 kB | 0.1/1.9 MB | 9.6/857 kB
Progress (3): 87/704 kB | 0.1/1.9 MB | 9.6/857 kB
Progress (3): 87/704 kB | 0.1/1.9 MB | 9.6/857 kB
Progress (3): 87/704 kB | 0.1/1.9 MB | 9.6/857 kB
Progress (3): 87/704 kB | 0.1/1.9 MB | 9.6/857 kB
Progress (3): 87/704 kB | 0.1/1.9 MB | 9.6/857 kB
Progress (3): 87/704 kB | 0.1/1.9 MB | 9.6/857 kB
Progress (3): 87/704 kB | 0.1/1.9 MB | 9.6/857 kB
Progress (3): 87/704 kB | 0.1/1.9 MB | 9.6/857 kB
Progress (3): 87/704 kB | 0.1/1.9 MB | 9.6/857 kB
Progress (3): 87/704 kB | 0.2/1.9 MB | 9.6/857 kB
Progress (3): 87/704 kB | 0.2/1.9 MB | 9.6/857 kB
Progress (3): 87/704 kB | 0.2/1.9 MB | 9.6/857 kB
Progress (3): 87/704 kB | 0.2/1.9 MB | 9.6/857 kB
Progress (3): 92/704 kB | 0.2/1.9 MB | 9.6/857 kB
Progress (3): 96/704 kB | 0.2/1.9 MB | 9.6/857 kB
Progress (3): 100/704 kB | 0.2/1.9 MB | 9.6/857 kB
Progress (3): 104/704 kB | 0.2/1.9 MB | 9.6/857 kB
Progress (3): 108/704 kB | 0.2/1.9 MB | 9.6/857 kB
Progress (3): 112/704 kB | 0.2/1.9 MB | 9.6/857 kB
Progress (3): 112/704 kB | 0.2/1.9 MB | 9.6/857 kB
Progress (3): 112/704 kB | 0.2/1.9 MB | 9.6/857 kB
Progress (3): 112/704 kB | 0.2/1.9 MB | 9.6/857 kB
Progress (3): 112/704 kB | 0.2/1.9 MB | 9.6/857 kB
Progress (3): 112/704 kB | 0.2/1.9 MB | 9.6/857 kB
Progress (3): 112/704 kB | 0.2/1.9 MB | 9.6/857 kB
Progress (3): 112/704 kB | 0.2/1.9 MB | 9.6/857 kB
Progress (3): 116/704 kB | 0.2/1.9 MB | 9.6/857 kB
Progress (3): 120/704 kB | 0.2/1.9 MB | 9.6/857 kB
Progress (3): 122/704 kB | 0.2/1.9 MB | 9.6/857 kB
Progress (3): 126/704 kB | 0.2/1.9 MB | 9.6/857 kB
Progress (3): 131/704 kB | 0.2/1.9 MB | 9.6/857 kB
Progress (3): 135/704 kB | 0.2/1.9 MB | 9.6/857 kB
Progress (3): 135/704 kB | 0.2/1.9 MB | 9.6/857 kB
Progress (3): 135/704 kB | 0.3/1.9 MB | 9.6/857 kB
Progress (3): 139/704 kB | 0.3/1.9 MB | 9.6/857 kB
Progress (3): 139/704 kB | 0.3/1.9 MB | 9.6/857 kB
Progress (3): 139/704 kB | 0.3/1.9 MB | 9.6/857 kB
Progress (3): 139/704 kB | 0.3/1.9 MB | 9.6/857 kB
Progress (3): 139/704 kB | 0.3/1.9 MB | 9.6/857 kB
Progress (3): 139/704 kB | 0.3/1.9 MB | 9.6/857 kB
Progress (3): 139/704 kB | 0.3/1.9 MB | 9.6/857 kB
Progress (3): 139/704 kB | 0.3/1.9 MB | 9.6/857 kB
Progress (3): 139/704 kB | 0.3/1.9 MB | 9.6/857 kB
Progress (3): 139/704 kB | 0.3/1.9 MB | 9.6/857 kB
